,city,Cloundiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,jijiga,35,ET,1665350250,70,9.35,42.8,64.13,4.45
1,ushuaia,40,AR,1665349883,81,-54.8,-68.3,44.26,14.97
2,lakes entrance,7,AU,1665350251,76,-37.8811,147.981,47.16,6.04
3,hobart,40,AU,1665349971,81,-42.8794,147.3294,49.05,10.36
4,kokkola,0,FI,1665350127,96,63.8385,23.1307,46.92,8.05
5,albany,85,US,1665350070,59,42.6001,-73.9662,58.23,8.39
6,buin,0,CL,1665350251,22,-33.7333,-70.75,79.12,6.42
7,kahului,40,US,1665350251,74,20.8947,-156.47,86.02,10.36
8,pevek,100,RU,1665350251,70,69.7008,170.3133,26.31,24.49
9,saint-pierre,0,RE,1665350071,73,-21.3393,55.4781,68.92,4.61
10,new norfolk,64,AU,1665350077,71,-42.7826,147.0587,48.7,1.01
11,boende,32,CD,1665350252,96,-0.2167,20.8667,71.04,1.07
12,lagoa,0,PT,1665350252,93,39.05,-27.9833,70.56,11.81
13,cape town,89,ZA,1665349798,76,-33.9258,18.4232,64.27,1.99
14,sao bento do sul,92,BR,1665350252,97,-26.2503,-49.3786,56.25,6.89
15,hilo,20,US,1665350077,68,19.7297,-155.09,91.27,9.22
16,rikitea,2,PF,1665350076,72,-23.1203,-134.9692,71.44,13.98
17,susurluk,97,TR,1665350210,81,39.9136,28.1578,60.84,2.44
18,daru,58,PG,1665350253,88,-9.0763,143.2092,79.66,10.36
19,mataura,100,NZ,1665350069,69,-46.1927,168.8643,51.57,4.34
20,puerto ayora,74,EC,1665350253,85,-0.7393,-90.3518,76.96,7.0
21,sao filipe,17,CV,1665350253,74,14.8961,-24.4956,78.33,9.89
22,novikovo,100,RU,1665350254,68,51.1537,37.8879,54.34,1.66
23,santa isabel do rio negro,63,BR,1665350254,37,-0.4139,-65.0192,94.53,3.69
24,port alfred,55,ZA,1665350077,92,-33.5906,26.891,60.19,8.75
25,luderitz,70,NA,1665350255,68,-26.6481,15.1594,63.99,2.89
26,merauke,96,ID,1665350255,90,-8.4667,140.3333,78.3,9.48
27,shimanovsk,22,RU,1665350255,61,52.0,127.7,27.79,1.81
28,atuona,8,PF,1665350080,68,-9.8,-139.0333,76.87,18.21
29,ilulissat,75,GL,1665350255,63,69.2167,-51.1,19.42,3.44
30,talnakh,100,RU,1665350255,98,69.4865,88.3972,32.81,9.08
31,sumbawanga,20,TZ,1665350256,38,-7.9667,31.6167,63.37,4.59
32,cejkovice,84,CZ,1665350256,67,48.9059,16.9423,51.08,5.84
33,bukachacha,72,RU,1665350256,68,52.9833,116.9167,26.89,2.66
34,leningradskiy,67,RU,1665350256,74,69.3833,178.4167,16.59,14.83
35,qaqortoq,100,GL,1665350256,92,60.7167,-46.0333,36.19,17.31
36,voiron,100,FR,1665350257,95,45.3639,5.5921,60.21,3.4
37,tres arroyos,35,AR,1665350257,30,-38.3739,-60.2798,58.17,12.44
38,australind,100,AU,1665350257,84,-33.2667,115.7167,53.96,8.41
39,fortuna,0,US,1665350257,77,40.5982,-124.1573,63.52,6.91
40,bonthe,93,SL,1665350257,86,7.5264,-12.505,77.88,4.52
41,quesnel,0,CA,1665350258,72,52.9999,-122.5029,57.7,0.0
42,bethel,20,US,1665350080,54,41.3712,-73.414,62.96,10.36
43,pisco,0,PE,1665350259,60,-13.7,-76.2167,68.05,10.36
44,victoria,40,HK,1665350080,62,22.2855,114.1577,73.33,21.0
45,upernavik,62,GL,1665350071,71,72.7868,-56.1549,14.4,5.48
46,iqaluit,75,CA,1665350259,74,63.7506,-68.5145,29.93,5.75
47,okha,10,RU,1665350259,84,53.5739,142.9478,32.13,7.61
48,yar-sale,100,RU,1665350259,95,66.8333,70.8333,42.28,13.58
49,bengkulu,100,ID,1665350259,88,-3.8004,102.2655,75.13,4.54
50,beringovskiy,4,RU,1665350260,47,63.05,179.3167,30.79,6.33
51,busselton,100,AU,1665349990,74,-33.65,115.3333,55.72,14.76
52,puntarenas,100,CR,1665350260,90,9.9763,-84.8384,75.58,7.9
53,chicama,94,PE,1665350260,63,-7.8447,-79.1469,59.54,9.08
54,katsuura,100,JP,1665350260,92,35.1333,140.3,71.01,16.37
55,tevriz,34,RU,1665350237,87,57.509,72.4042,38.57,5.23
56,hermanus,94,ZA,1665350072,91,-34.4187,19.2345,61.81,9.42
57,qui nhon,100,VN,1665350227,91,13.7667,109.2333,76.44,12.93
58,faya,2,SA,1665350261,22,18.3851,42.4509,63.12,6.44
59,bambous virieux,75,MU,1665350261,78,-20.3428,57.7575,71.22,11.5
60,calabozo,100,VE,1665350261,96,8.9242,-67.4293,75.42,4.45
61,benguela,68,AO,1665350261,79,-12.5763,13.4055,73.69,1.77
62,faanui,6,PF,1665350262,74,-16.4833,-151.75,78.67,18.39
63,longyearbyen,75,SJ,1665350071,75,78.2186,15.6401,37.24,14.97
64,hasaki,100,JP,1665350262,92,35.7333,140.8333,59.4,11.01
65,misratah,0,LY,1665350262,66,32.3754,15.0925,75.2,14.29
66,kapaa,0,US,1665350262,63,22.0752,-159.319,84.47,8.05
67,peoria,0,US,1665350263,33,40.7667,-89.7668,74.41,13.71
68,port elizabeth,84,ZA,1665349882,95,-33.918,25.5701,64.31,1.01
69,chokurdakh,100,RU,1665349833,93,70.6333,147.9167,18.86,11.79
70,mayna,89,RU,1665350263,76,54.1135,47.6231,46.24,8.39
71,waingapu,100,ID,1665350263,72,-9.6567,120.2641,80.64,2.26
72,jamestown,100,US,1665350069,44,42.097,-79.2353,57.52,16.11
73,lebu,0,CL,1665350263,72,-37.6167,-73.65,51.35,25.32
74,ponta do sol,58,PT,1665350263,55,32.6667,-17.1,68.63,3.85
75,yellowknife,75,CA,1665350078,87,62.456,-114.3525,46.92,16.11
76,sinnamary,81,GF,1665350263,80,5.3833,-52.95,81.41,11.61
77,sobolevo,16,RU,1665350069,93,54.4299,31.8996,43.41,8.52
78,westport,40,US,1665350264,51,41.1415,-73.3579,64.22,10.36
79,sitka,100,US,1665350264,94,57.0531,-135.33,55.29,8.05
80,bol,3,TD,1665350264,46,13.4586,14.7147,85.95,7.96
81,bluff,100,NZ,1665350264,71,-46.6,168.3333,51.39,11.95
82,tuktoyaktuk,75,CA,1665350264,100,69.4541,-133.0374,35.6,2.3
83,storforshei,75,NO,1665350264,100,66.4043,14.5233,42.66,2.3
84,stornoway,75,GB,1665350264,88,58.2093,-6.3865,46.92,13.8
85,hofn,80,IS,1665350265,62,64.2539,-15.2082,42.19,32.17
86,asau,99,RO,1665350265,82,46.4333,26.4,52.72,3.96
87,kodiak,0,US,1665350265,37,57.79,-152.4072,49.51,25.32
88,kiyasovo,89,RU,1665350265,83,56.3491,53.1244,46.06,11.3
89,sao joao da barra,90,BR,1665350265,84,-21.6403,-41.0511,77.09,21.43
90,srednekolymsk,94,RU,1665350265,72,67.45,153.6833,16.97,10.11
91,barrow,100,US,1665350076,69,71.2906,-156.7887,33.82,4.61
92,mamou,62,GN,1665350266,94,10.5,-12.0,69.12,0.92
93,kribi,33,CM,1665350266,88,2.95,9.9167,77.31,4.74
94,aras,0,ES,1665350266,72,42.5617,-2.356,57.63,1.14
95,cidreira,100,BR,1665350075,55,-30.1811,-50.2056,58.05,8.97
96,avarua,75,CK,1665350078,83,-21.2078,-159.775,73.45,16.11
97,arraial do cabo,75,BR,1665350266,88,-22.9661,-42.0278,75.06,9.22
98,douglas,0,US,1665350266,30,41.3,-96.167,78.6,11.5
99,benjamin aceval,100,PY,1665350266,70,-24.9667,-57.5667,55.6,10.56
100,port macquarie,93,AU,1665350266,74,-31.4333,152.9167,59.72,4.45
101,vardo,100,NO,1665350267,81,70.3705,31.1107,40.98,17.27
102,hamilton,0,US,1665350267,37,39.1834,-84.5333,65.75,11.5
103,obzor,13,BG,1665350268,63,42.8167,27.8833,61.27,5.35
104,dikson,100,RU,1665350268,97,73.5069,80.5464,33.15,19.35
105,butaritari,20,KI,1665350268,72,3.0707,172.7902,82.04,13.02
106,broome,100,US,1665350268,65,42.2506,-75.833,58.69,8.05
107,tanabe,95,JP,1665350268,93,33.7333,135.3667,72.19,9.24
108,vestmannaeyjar,8,IS,1665350269,69,63.4427,-20.2734,39.06,41.96
109,gaeta,100,IT,1665350269,86,41.2183,13.5628,63.75,7.61
110,ocos,100,GT,1665350269,75,14.5094,-92.1933,89.78,6.51
111,mirskoy,80,RU,1665350269,91,45.5439,40.3998,60.26,6.13
112,oussouye,68,SN,1665350269,86,12.485,-16.5469,80.69,4.94
113,camacupa,80,AO,1665350269,25,-12.0167,17.4833,66.58,2.26
114,port hardy,100,CA,1665350269,100,50.6996,-127.4199,50.18,3.44
115,portland,0,US,1665350270,41,45.5234,-122.6762,86.77,8.05
116,uyovu,100,TZ,1665350270,61,-3.2833,31.5258,71.08,3.36
117,geraldton,75,AU,1665350270,82,-28.7667,114.6,63.01,11.5
118,kaitangata,100,NZ,1665350079,65,-46.2817,169.8464,53.89,4.43
119,tiksi,71,RU,1665350270,96,71.6872,128.8694,11.59,8.48
120,saint-philippe,8,RE,1665350078,76,-21.3585,55.7679,67.59,10.11
121,matagami,0,CA,1665350270,75,49.7502,-77.6328,39.31,10.36
122,gravenhurst,100,CA,1665350270,71,44.9168,-79.3663,53.55,8.05
123,thompson,100,CA,1665350081,39,55.7435,-97.8558,55.0,9.24
124,roald,75,NO,1665350270,51,62.5833,6.1333,58.12,14.97
125,punta arenas,0,CL,1665350072,57,-53.15,-70.9167,50.11,51.79
126,esperance,100,AU,1665350070,89,-33.8667,121.9,56.35,2.51
127,rassvet,100,RU,1665350271,65,46.8333,40.75,63.21,11.48
128,zambezi,12,ZM,1665350271,27,-13.5432,23.1047,68.02,6.11
129,east london,59,ZA,1665350069,75,-33.0153,27.9116,67.15,5.46
130,luanda,20,AO,1665350084,88,-8.8368,13.2343,75.2,9.22
131,vila franca do campo,25,PT,1665350272,91,37.7167,-25.4333,74.19,5.44
132,tura,32,IN,1665350272,96,25.5198,90.2201,71.83,3.49
133,dingle,100,PH,1665350081,91,10.9995,122.6711,75.52,4.56
134,aksu,9,CN,1665350272,33,41.1231,80.2644,56.26,2.89
135,abu dhabi,0,AE,1665350149,65,24.4667,54.3667,84.22,3.44
136,uruguaiana,0,BR,1665350272,36,-29.7547,-57.0883,62.53,13.8
137,hualmay,55,PE,1665350272,74,-11.0964,-77.6139,66.27,11.7
138,chukhloma,100,RU,1665350273,93,58.7525,42.6825,46.49,4.76
139,goderich,87,CA,1665350273,67,43.7501,-81.7165,58.91,5.75
140,teya,99,RU,1665350273,96,60.3778,92.6267,36.99,2.62
141,hefei,0,CN,1665350273,87,31.8639,117.2808,44.62,4.47
142,kajaani,0,FI,1665350273,87,64.2273,27.7285,37.45,8.05
143,castro,88,BR,1665350081,82,-24.7911,-50.0119,66.15,5.32
144,adre,77,TD,1665350274,59,13.4667,22.2,78.98,7.05
145,dhidhdhoo,94,MV,1665350274,81,6.8833,73.1,80.28,14.5
146,nanortalik,100,GL,1665350069,93,60.1432,-45.2371,39.31,16.15
147,buluang,96,PH,1665350275,93,13.3068,123.3425,75.42,2.95
148,comodoro rivadavia,0,AR,1665350117,21,-45.8667,-67.5,67.86,16.11
149,vaini,75,TO,1665350276,88,-21.2,-175.2,75.36,13.8
150,namatanai,98,PG,1665350277,64,-3.6667,152.4333,79.84,7.0
151,tual,100,ID,1665350277,73,-5.6667,132.75,83.46,14.52
152,goure,27,NE,1665350277,17,13.9835,10.2704,89.15,9.01
153,khatanga,34,RU,1665350277,95,71.9667,102.5,0.28,3.91
154,salalah,99,OM,1665350078,70,17.0151,54.0924,75.27,2.3
155,carnarvon,4,AU,1665350277,72,-24.8667,113.6333,64.29,19.86
156,najran,10,SA,1665350277,21,17.4924,44.1277,70.48,3.33
157,cabo san lucas,0,MX,1665350070,55,22.8909,-109.9124,94.6,3.44
158,varhaug,71,NO,1665350278,83,58.6147,5.6457,54.95,26.78
159,rodino,100,RU,1665350278,81,52.5,80.25,47.16,12.03
160,linxia,100,CN,1665350278,51,35.6003,103.2064,40.68,1.95
161,port blair,40,IN,1665350279,94,11.6667,92.75,77.04,2.3
162,gberia fotombu,100,SL,1665350279,97,9.8833,-11.1667,69.98,1.43
163,heishan,100,CN,1665350279,93,41.6892,122.1128,33.67,24.96
164,biloxi,0,US,1665350279,26,30.396,-88.8853,82.45,5.75
165,lompoc,0,US,1665350279,74,34.6391,-120.4579,85.01,11.5
166,lavrentiya,4,RU,1665350279,58,65.5833,-171.0,29.44,10.22
167,atasu,75,KZ,1665350279,63,48.6814,71.6433,42.35,7.67
168,quatre cocos,85,MU,1665350122,62,-20.2078,57.7625,71.1,13.18
169,vestmanna,75,FO,1665350280,81,62.1564,-7.1664,45.52,21.85
170,kayes,100,ML,1665350280,64,14.0,-11.0,83.41,2.33
171,kommunisticheskiy,100,RU,1665350280,86,61.6789,64.4819,45.41,8.88
172,laguna,0,US,1665350280,33,38.421,-121.4238,93.18,9.22
173,provideniya,20,RU,1665350072,80,64.3833,-173.3,33.37,11.01
174,cascais,100,PT,1665350280,92,38.6979,-9.4215,65.97,17.0
175,mar del plata,0,AR,1665350075,67,-38.0023,-57.5575,51.94,9.22
176,worland,0,US,1665350281,29,44.0169,-107.9554,75.67,6.91
177,port lincoln,100,AU,1665350281,80,-34.7333,135.8667,55.54,14.45
178,russell,0,US,1665350281,20,32.3502,-85.1999,76.15,6.91
179,lamar,0,US,1665350281,46,33.6668,-95.5836,80.98,6.91
180,adrar,90,MR,1665350281,26,20.5022,-10.0711,91.38,12.57
181,naas,0,IE,1665350281,100,53.2158,-6.6669,48.04,10.36
182,mahebourg,75,MU,1665350281,78,-20.4081,57.7,71.26,11.5
183,kidal,3,ML,1665350282,15,18.4411,1.4078,89.1,11.7
184,mackay,47,AU,1665350282,82,-21.15,149.2,73.69,12.53
185,kavaratti,100,IN,1665350078,80,10.5669,72.642,80.19,6.82
186,zavallya,31,UA,1665350282,84,48.2135,30.0156,51.19,11.48
187,san patricio,52,US,1665350282,42,28.017,-97.5169,89.55,14.88
188,arlit,4,NE,1665350282,15,18.7369,7.3853,88.45,16.6
189,dunedin,98,NZ,1665350284,59,-45.8742,170.5036,56.62,4.83
190,luwuk,94,ID,1665350284,84,-0.9516,122.7875,77.22,4.0
191,rheine,19,DE,1665350284,84,52.2833,7.45,51.71,8.55
192,governador valadares,38,BR,1665350284,59,-18.8511,-41.9494,80.71,4.32
193,pangnirtung,93,CA,1665350285,59,66.1451,-65.7125,27.16,1.72
194,koumac,49,NC,1665350285,70,-20.5667,164.2833,77.41,4.65
195,clyde river,0,CA,1665350285,79,70.4692,-68.5914,17.83,12.66
196,parrita,100,CR,1665350285,86,9.5201,-84.3225,76.71,7.83
197,pedernales,22,DO,1665350286,66,18.0384,-71.744,84.79,4.29
198,ikot ekpene,100,NG,1665350286,96,5.1794,7.7108,73.62,3.76
199,sioux lookout,20,CA,1665350286,45,50.1001,-91.917,44.67,2.3
200,kasempa,11,ZM,1665350286,30,-13.4584,25.8338,65.73,4.7
201,sechura,96,PE,1665350287,58,-5.5569,-80.8222,75.31,16.67
202,glarus,92,CH,1665350287,50,47.0406,9.068,59.43,8.52
203,georgetown,20,MY,1665350287,88,5.4112,100.3354,79.23,3.44
204,soyo,8,AO,1665350287,86,-6.1349,12.3689,76.28,12.3
205,nikolskoye,0,RU,1665350074,94,59.7035,30.7861,45.81,5.23
206,verkhniy fiagdon,100,RU,1665350287,86,42.8333,44.3053,43.47,7.99
207,barcelos,100,PT,1665350287,86,41.5388,-8.6151,63.84,2.06
208,bredasdorp,100,ZA,1665350076,97,-34.5322,20.0403,58.59,6.44
209,stafford,100,GB,1665350168,71,52.8052,-2.1164,55.31,15.12
210,ribeira grande,13,PT,1665350079,83,38.5167,-28.7,72.77,1.01
211,lorengau,96,PG,1665350288,68,-2.0226,147.2712,81.3,9.66
212,guerrero negro,3,MX,1665350288,63,27.9769,-114.0611,77.58,13.29
213,mahanoro,2,MG,1665350289,87,-19.9,48.8,63.97,4.72
214,lerwick,100,GB,1665350205,69,60.1545,-1.1494,51.8,19.28
215,nome,100,US,1665350289,61,64.5011,-165.4064,33.87,5.75
216,tocopilla,20,CL,1665350289,66,-22.092,-70.1979,63.46,7.87
217,cayenne,40,GF,1665350134,74,4.9333,-52.3333,84.24,11.5
218,santa maria,45,BR,1665350290,57,-29.6842,-53.8069,57.22,5.77
219,quang ngai,100,VN,1665350290,95,15.1167,108.8,74.7,5.35
220,alekseyevka,100,RU,1665350290,66,50.6309,38.6903,57.4,4.38
221,saskylakh,90,RU,1665350125,92,71.9167,114.0833,4.5,8.21
222,hervey bay,76,AU,1665350290,94,-25.2986,152.8535,67.01,3.0
223,muroto,60,JP,1665350291,86,33.2833,134.15,74.3,11.52
224,chilliwack,48,CA,1665350291,38,49.1747,-121.9443,80.91,3.44
225,kloulklubed,99,PW,1665350291,61,7.0419,134.2556,84.36,7.83
226,mehamn,75,NO,1665350291,87,71.0357,27.8492,42.75,19.57
227,qaanaaq,48,GL,1665350071,71,77.484,-69.3632,8.87,9.06
228,punta de bombon,0,PE,1665350291,72,-17.1717,-71.7931,62.64,7.02
229,purpe,100,RU,1665350292,87,64.4803,76.6897,42.3,15.93
230,nijar,0,ES,1665350292,68,36.9665,-2.206,69.66,3.44
231,lamlash,63,GB,1665350292,70,55.5336,-5.1296,49.96,13.87
232,beloha,0,MG,1665350292,87,-25.1667,45.05,71.01,6.42
233,makakilo city,100,US,1665350292,63,21.3469,-158.0858,83.61,9.22
234,vaitape,6,PF,1665350292,73,-16.5167,-151.75,78.69,18.32
235,lazarev,1,RU,1665350293,77,52.225,141.5131,40.12,5.14
236,kapiri mposhi,0,ZM,1665350293,32,-13.9652,28.6809,65.62,4.97
237,kungurtug,96,RU,1665350293,46,50.5994,97.5228,30.94,1.66
238,norman wells,27,CA,1665350070,56,65.282,-126.8329,55.81,4.38
239,praia da vitoria,75,PT,1665350293,88,38.7333,-27.0667,73.65,11.81
240,torbay,20,CA,1665350293,78,47.6666,-52.7314,51.58,10.36
241,banepa,75,NP,1665350293,94,27.6298,85.5214,66.52,2.3
242,maragogi,100,BR,1665350294,85,-9.0122,-35.2225,77.0,9.84
243,deder,44,ET,1665350294,67,9.3167,41.45,57.52,2.55
244,labuhan,100,ID,1665350294,83,-6.8844,112.2051,79.16,5.03
245,khani,100,GE,1665350294,99,41.9563,42.9566,51.37,2.71
246,high rock,46,BS,1665350294,73,26.6208,-78.2833,78.82,6.38
247,chihuahua,37,MX,1665350294,49,28.5,-106.0,70.63,9.31
248,itarema,47,BR,1665350294,82,-2.9248,-39.9167,79.23,18.88
249,dayong,99,CN,1665350294,71,25.0209,118.2898,69.01,3.96
250,santa rosa,30,PH,1665350294,87,14.3122,121.1114,82.38,3.67
251,saint george,0,US,1665350295,24,37.1041,-113.5841,87.44,4.0
252,ancud,3,CL,1665350295,65,-41.8697,-73.8203,50.43,6.76
253,berlevag,75,NO,1665350295,81,70.8578,29.0864,42.8,23.02
254,nyagan,100,RU,1665350295,83,62.1406,65.3936,45.79,8.99
255,dicabisagan,63,PH,1665350295,87,17.0818,122.4157,76.8,9.04
256,wonthaggi,16,AU,1665350295,78,-38.6044,145.5913,48.81,6.38
257,yumen,0,CN,1665350295,20,40.2833,97.2,36.81,4.14
258,orange cove,0,US,1665350296,23,36.6244,-119.3137,94.24,4.61
259,richards bay,100,ZA,1665350042,80,-28.783,32.0377,71.02,21.9
260,manaus,20,BR,1665350278,40,-3.1019,-60.025,93.7,5.75
261,havre-saint-pierre,100,CA,1665350296,81,50.2334,-63.5986,43.16,2.3
262,tasiilaq,100,GL,1665350072,91,65.6145,-37.6368,33.96,6.93
263,mon,74,IN,1665350296,98,26.75,95.1,66.65,3.02
264,bandiagara,39,ML,1665350296,39,14.3501,-3.6104,88.2,6.93
265,puerto escondido,75,MX,1665350296,51,15.85,-97.0667,88.63,9.22
266,kieta,92,PG,1665350296,69,-6.2167,155.6333,80.49,1.07
267,oshnaviyeh,16,IR,1665350296,44,37.0397,45.0983,60.19,7.18
268,san juan,0,AR,1665350034,12,-31.5375,-68.5364,68.85,4.72
269,mount gambier,78,AU,1665350297,93,-37.8333,140.7667,40.91,5.75
270,bani walid,0,LY,1665350297,63,31.7566,13.9942,70.93,9.98
271,kokstad,95,ZA,1665350297,86,-30.5472,29.4241,57.42,3.38
272,sovetskiy,100,RU,1665350297,87,61.3614,63.5842,45.99,8.72
273,olafsvik,63,IS,1665350297,70,64.8945,-23.7142,37.06,22.68
274,omboue,100,GA,1665350297,88,-1.5746,9.2618,77.43,6.78
